广告投放报表(2018-06-01至2018-06-13),,,,,,,,,
2018-06-05,hp-mpu-1-offshore,605984,,offshore-test,14,0,0,3,0
2018-06-05,hp-mpu-2-offshore,605986,,offshore-test,14,0,0,4,0
2018-06-05,mo-infor cpc,606697,,SH-18-008,0,1,0,0,1
2018-06-05,mobile-底通,606675,,BJ-18-030,59923,19,0.03,49460,19
2018-06-05,mobile-顶通,606674,,BJ-18-030,49973,5,0.01,44576,2
2018-06-05,mobile-顶通-补投,606677,,BJ-18-030,261382,178,0.07,216126,162
2018-06-05,mobile-内页画中画2,606577,,BJ-17-058-part 2,0,1,0,0,1
2018-06-05,mobile-全屏-3,606613,,BJ-18-026,0,2,0,0,2
2018-06-05,mobile-信息流,606673,,BJ-18-030,29989,216,0.72,26026,204
2018-06-05,pc-hp-mpu2,606689,,BJ-18-002,37947,80,0.21,31535,17
2018-06-05,pc-ros-底通,606690,,BJ-18-002,130671,47,0.04,58859,27
2018-06-05,ros-banner,606536,,上海测试_1121,27,0,0,3,0
2018-06-05,ros-mpu2,606535,,上海测试_1121,13,0,0,2,0
2018-06-04,Article page_MPU1,606078,,上海测试_1121,2,0,0,1,0
2018-06-04,Article page_leaderboard,606077,,上海测试_1121,2,0,0,1,0
2018-06-04,BD - 西门子首席财务官4.0_FT中文网-市场_Text_Link_3,606729,,BD - 西门子首席财务官4.0,76752,7,0.01,57503,6
2018-06-04,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2490,0,0,2181,0
2018-06-04,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2423,0,0,2133,0
2018-06-04,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2695,0,0,2330,0
2018-06-04,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2007,0,0,1790,0
2018-06-04,MOBILE-MPU2,606693,,BJ-18-027,89886,113,0.13,78452,113
2018-06-04,MOBILE-顶通,606692,,BJ-18-027,69893,81,0.12,61618,75
2018-06-04,MOBILE-顶通-补投,606694,,BJ-18-027,266722,207,0.08,224928,189
2018-06-04,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3714,0,0,3196,0
2018-06-04,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3713,0,0,3215,0
2018-06-04,hp-leaderboard-offshore,605985,,offshore-test,9,0,0,1,0
2018-06-04,hp-mpu-1-offshore,605984,,offshore-test,9,0,0,1,0
2018-06-04,hp-mpu-2-offshore,605986,,offshore-test,9,0,0,1,0
2018-06-04,mobile-底通,606675,,BJ-18-030,29947,9,0.03,27096,8
2018-06-04,mobile-顶通,606674,,BJ-18-030,49907,1,0,44916,1
2018-06-04,mobile-顶通-补投,606677,,BJ-18-030,267122,223,0.08,225306,186
2018-06-04,mobile-全屏-3,606613,,BJ-18-026,0,6,0,0,3
2018-06-04,mobile-信息流,606673,,BJ-18-030,29941,231,0.77,26132,211
2018-06-04,pc-hp-mpu2,606689,,BJ-18-002,46225,120,0.26,36680,16
2018-06-04,pc-ros-底通,606690,,BJ-18-002,135158,143,0.11,66174,38
2018-06-04,ros-banner,606536,,上海测试_1121,5,0,0,1,0
2018-06-04,ros-mpu2,606535,,上海测试_1121,2,0,0,1,0
2018-06-04,打底广告-textlink3-招聘_FT中文网-市场_Text_Link_3,606200,,打底广告-textlink3-招聘,60401,27,0.04,46482,27
2018-06-03,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2493,0,0,2038,0
2018-06-03,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2425,0,0,1999,0
2018-06-03,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2701,0,0,1767,0
2018-06-03,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2008,0,0,1385,0
2018-06-03,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3719,0,0,2948,0
2018-06-03,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,2938,0
2018-06-03,mobile-顶通-补投,606677,,BJ-18-030,671860,543,0.08,485458,495
2018-06-03,mobile-全屏-3,606613,,BJ-18-026,0,12,0,0,8
2018-06-03,mobile-信息流,606673,,BJ-18-030,29992,380,1.27,26080,331
2018-06-03,打底广告-textlink3-招聘_FT中文网-市场_Text_Link_3,606200,,打底广告-textlink3-招聘,69172,25,0.04,52506,25
2018-06-02,BD - 埃森哲论坛 会员中心_FT中文网-市场_next_event_1,606679,,BD - 埃森哲论坛 会员中心,0,1,0,0,1
2018-06-02,BD - 埃森哲论坛_FT中文网-市场_Text_Link_3,606660,,BD - 埃森哲论坛,0,1,0,0,1
2018-06-02,BD - 葡萄酒大师班_FT中文网-市场_Text_Link_2,606649,,BD - 葡萄酒大师班,0,1,0,0,1
2018-06-02,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2498,0,0,2011,0
2018-06-02,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2425,0,0,1967,0
2018-06-02,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2701,0,0,1817,0
2018-06-02,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2010,0,0,1412,0
2018-06-02,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3720,0,0,2932,0
2018-06-02,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,2951,0
2018-06-02,mobile-顶通-补投,606677,,BJ-18-030,697795,676,0.1,481504,607
2018-06-02,mobile-全屏-3,606613,,BJ-18-026,0,17,0,0,15
2018-06-02,mobile-信息流,606673,,BJ-18-030,29990,358,1.19,25748,342
2018-06-02,打底广告-textlink3-招聘_FT中文网-市场_Text_Link_3,606200,,打底广告-textlink3-招聘,73964,38,0.05,55263,37
2018-06-02,清华五道口金融论坛_FT中文网-市场_Text_Link_1,606626,,清华五道口金融论坛,0,1,0,0,1
2018-06-01,BD - 埃森哲论坛_FT中文网-市场_Text_Link_3,606660,,BD - 埃森哲论坛,0,1,0,0,1
2018-06-01,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2494,0,0,2124,0
2018-06-01,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2426,0,0,2061,0
2018-06-01,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2703,0,0,1917,0
2018-06-01,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2009,0,0,1473,0
2018-06-01,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3720,0,0,3126,0
2018-06-01,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,3103,0
2018-06-01,hp-leaderboard-offshore,605985,,offshore-test,1,0,0,1,0
2018-06-01,hp-mpu-1-offshore,605984,,offshore-test,1,0,0,1,0
2018-06-01,hp-mpu-2-offshore,605986,,offshore-test,1,0,0,1,0
2018-06-01,mobile-顶通-补投,606677,,BJ-18-030,0,1,0,0,1
2018-06-01,mobile-顶通-补投,606651,,BJ-18-026,0,1,0,0,1
2018-06-01,mobile-全屏-3,606613,,BJ-18-026,0,22,0,0,19
2018-06-01,mobile-信息流,606673,,BJ-18-030,0,4,0,0,4
2018-06-01,pc-hp-mpu2,606689,,BJ-18-002,25525,29,0.11,21975,11
2018-06-01,pc-ros-底通,606690,,BJ-18-002,103759,66,0.06,50653,21
2018-06-01,打底广告-textlink3-招聘_FT中文网-市场_Text_Link_3,606200,,打底广告-textlink3-招聘,122422,51,0.04,83929,51
总计,,,,,12162740,11219,0.09,9342923,9627
广告投放报表(2018-06-01至2018-06-13),,,,,,,,,
日期,投放,投放ID,投放,订单,显示数,点击数,(%)点击率,唯一显示数,唯一点击数
2018-06-13,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2489,0,0,2201,0
2018-06-13,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2423,0,0,2141,0
2018-06-13,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2702,0,0,2232,0
2018-06-13,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2009,0,0,1708,0
2018-06-13,MOBILE-MPU2,606693,,BJ-18-027,89888,98,0.11,77070,96
2018-06-13,MOBILE-顶通,606692,,BJ-18-027,69964,42,0.06,61789,41
2018-06-13,MOBILE-顶通-补投,606694,,BJ-18-027,147625,93,0.06,129714,87
2018-06-13,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3719,0,0,3211,0
2018-06-13,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3716,0,0,3131,0
2018-06-13,PC-HP-半幅画中画1-补投,606730,,BJ-18-033,92351,71,0.08,59979,69
2018-06-13,PC-homepage-mpu1,606644,,BJ-18-029,18530,13,0.07,16278,12
2018-06-13,PC-homepage-mpu1-补投,606657,,BJ-18-029,349824,176,0.05,125459,144
2018-06-13,PC-homepage-mpu2,606647,,BJ-18-029,25965,14,0.05,22120,12
2018-06-13,Paid-post Ticker,606777,,SH-18-009,79342,629,0.79,56993,606
2018-06-13,mobile-mpu1,606645,,BJ-18-029,159814,367,0.23,127499,320
2018-06-13,mobile-mpu1-补投,606740,,BJ-18-033,186717,255,0.14,147477,247
2018-06-13,mobile-mpu1-补投,606658,,BJ-18-029,187117,471,0.25,147670,402
2018-06-13,mobile-mpu2,606646,,BJ-18-029,249766,377,0.15,192747,323
2018-06-13,mobile-mpu2-补投,606663,,BJ-18-029,335340,675,0.2,249486,577
2018-06-13,pc-hp-半幅画中画1,606703,,BJ-18-033,20930,8,0.04,18175,8
2018-06-13,pc-hp-全屏,606708,,BJ-18-033,0,1,0,0,1
2018-06-13,pc-hp-全屏,606758,,BJ-18-032,77451,398,0.51,56448,391
2018-06-13,pc-ros-mpu2,606648,,BJ-18-029,34961,10,0.03,21382,9
2018-06-13,pc-ros-半幅画中画2,606760,,BJ-18-032,24982,14,0.06,16890,12
2018-06-13,pc-ros-底部通栏,606761,,BJ-18-032,49945,13,0.03,28441,12
2018-06-13,pc-ros-顶通,606705,,BJ-18-033,176766,55,0.03,72620,55
2018-06-13,pc-专题-半幅画中画1,606714,,BJ-18-033,12363,7,0.06,8020,4
2018-06-13,pc-专题-半幅画中画1,606745,,BJ-18-032,469,1,0.21,344,1
2018-06-13,pc-专题-半幅画中画2,606715,,BJ-18-033,12358,4,0.03,8024,4
2018-06-13,pc-专题-底通,606717,,BJ-18-033,12129,0,0,7893,0
2018-06-13,pc-专题-顶部大通栏,606742,,BJ-18-032,469,5,1.07,344,5
2018-06-13,pc-专题-顶通,606713,,BJ-18-033,12399,7,0.06,8035,7
2018-06-13,pc-专题-画中画3,606716,,BJ-18-033,12163,4,0.03,7917,4
2018-06-13,pc-专题banner,606765,,BJ-18-032,19328,9,0.05,12653,7
2018-06-13,pc-专题banner导流,606720,,BJ-18-033,19988,4,0.02,14111,4
2018-06-13,pc-专题置换-底部通栏-,606749,,BJ-18-032,14980,9,0.06,11478,9
2018-06-13,pc-专题置换-画中画2,606750,,BJ-18-032,9982,7,0.07,8433,7
2018-06-13,pc-专题置换-画中画3,606751,,BJ-18-032,19976,10,0.05,12349,10
2018-06-13,ribbon-t,606779,,SH-18-009,122632,35,0.03,83719,33
2018-06-12,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2490,0,0,2249,0
2018-06-12,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2424,0,0,2212,0
2018-06-12,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2699,0,0,2187,0
2018-06-12,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2010,0,0,1638,0
2018-06-12,MOBILE-MPU2,606693,,BJ-18-027,89948,58,0.06,77574,58
2018-06-12,MOBILE-顶通,606692,,BJ-18-027,69953,67,0.1,61023,66
2018-06-12,MOBILE-顶通-补投,606694,,BJ-18-027,133928,125,0.09,117003,120
2018-06-12,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3719,0,0,3262,0
2018-06-12,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3719,0,0,3257,0
2018-06-12,PC-HP-半幅画中画1-补投,606730,,BJ-18-033,91358,118,0.13,74184,109
2018-06-12,PC-homepage-mpu1,606644,,BJ-18-029,14325,16,0.11,13010,16
2018-06-12,PC-homepage-mpu1-补投,606657,,BJ-18-029,305790,179,0.06,121973,146
2018-06-12,PC-homepage-mpu2,606647,,BJ-18-029,25913,37,0.14,22163,8
2018-06-12,mobile-mpu1,606645,,BJ-18-029,159904,362,0.23,126431,308
2018-06-12,mobile-mpu1-补投,606740,,BJ-18-033,199917,243,0.12,155258,231
2018-06-12,mobile-mpu1-补投,606658,,BJ-18-029,199686,512,0.26,155510,434
2018-06-12,mobile-mpu2,606646,,BJ-18-029,236078,255,0.11,187218,218
2018-06-12,mobile-mpu2-补投,606663,,BJ-18-029,323657,678,0.21,239972,562
2018-06-12,pc-hp-半幅画中画1,606703,,BJ-18-033,32698,24,0.07,27060,21
2018-06-12,pc-ribbon,606763,,BJ-18-032,0,3,0,0,3
2018-06-12,pc-ros-mpu2,606648,,BJ-18-029,34938,35,0.1,22784,20
2018-06-12,pc-ros-半幅画中画2,606760,,BJ-18-032,24969,13,0.05,17695,13
2018-06-12,pc-ros-底部通栏,606761,,BJ-18-032,49934,16,0.03,29855,16
2018-06-12,pc-ros-顶通,606705,,BJ-18-033,177921,82,0.05,76430,81
2018-06-12,pc-专题-半幅画中画1,606745,,BJ-18-032,1278,3,0.23,884,3
2018-06-12,pc-专题-半幅画中画1,606714,,BJ-18-033,22855,14,0.06,14084,14
2018-06-12,pc-专题-半幅画中画2,606715,,BJ-18-033,22850,5,0.02,14089,5
2018-06-12,pc-专题-底通,606717,,BJ-18-033,22434,0,0,13955,0
2018-06-12,pc-专题-顶部大通栏,606742,,BJ-18-032,1289,7,0.54,899,6
2018-06-12,pc-专题-顶通,606713,,BJ-18-033,22919,9,0.04,14111,9
2018-06-12,pc-专题-画中画3,606716,,BJ-18-033,22460,6,0.03,13971,6
2018-06-12,pc-专题banner,606765,,BJ-18-032,19327,13,0.07,13994,13
2018-06-12,pc-专题banner导流,606720,,BJ-18-033,19970,17,0.09,15264,17
2018-06-12,pc-专题置换-底部通栏-,606749,,BJ-18-032,14984,11,0.07,11747,11
2018-06-12,pc-专题置换-画中画2,606750,,BJ-18-032,19953,16,0.08,15562,13
2018-06-12,pc-专题置换-画中画3,606751,,BJ-18-032,39971,39,0.1,21504,36
2018-06-11,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2491,0,0,2253,0
2018-06-11,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2424,0,0,2194,0
2018-06-11,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2700,0,0,2183,0
2018-06-11,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2008,0,0,1668,0
2018-06-11,MOBILE-MPU2,606693,,BJ-18-027,62164,51,0.08,54348,48
2018-06-11,MOBILE-顶通,606692,,BJ-18-027,69987,56,0.08,61003,53
2018-06-11,MOBILE-顶通-补投,606694,,BJ-18-027,82363,59,0.07,74695,58
2018-06-11,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3716,0,0,3283,0
2018-06-11,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3717,0,0,3238,0
2018-06-11,PC-HP-半幅画中画1-补投,606730,,BJ-18-033,86139,106,0.12,72216,100
2018-06-11,PC-homepage-mpu1,606644,,BJ-18-029,21596,39,0.18,18974,25
2018-06-11,PC-homepage-mpu1-补投,606657,,BJ-18-029,271245,190,0.07,109812,153
2018-06-11,PC-homepage-mpu2,606647,,BJ-18-029,25974,5,0.02,22019,5
2018-06-11,mobile-mpu1,606645,,BJ-18-029,159949,390,0.24,125207,316
2018-06-11,mobile-mpu1-补投,606740,,BJ-18-033,125481,131,0.1,100191,124
2018-06-11,mobile-mpu1-补投,606658,,BJ-18-029,120183,291,0.24,97005,233
2018-06-11,mobile-mpu2,606646,,BJ-18-029,187322,247,0.13,153165,210
2018-06-11,mobile-mpu2-补投,606663,,BJ-18-029,214416,381,0.18,167551,319
2018-06-11,pc-hp-半幅画中画1,606703,,BJ-18-033,31911,29,0.09,26581,29
2018-06-11,pc-hp-全屏,606708,,BJ-18-033,84172,350,0.42,58653,333
2018-06-11,pc-ribbon,606763,,BJ-18-032,143927,59,0.04,93768,54
2018-06-11,pc-ros-mpu2,606648,,BJ-18-029,34972,19,0.05,21926,19
2018-06-11,pc-ros-半幅画中画2,606760,,BJ-18-032,24991,21,0.08,16804,18
2018-06-11,pc-ros-底部通栏,606761,,BJ-18-032,49969,13,0.03,29068,12
2018-06-11,pc-ros-顶通,606705,,BJ-18-033,176912,62,0.04,74578,58
2018-06-11,pc-专题-半幅画中画1,606745,,BJ-18-032,3788,9,0.24,2236,9
2018-06-11,pc-专题-半幅画中画1,606714,,BJ-18-033,1406,2,0.14,867,2
2018-06-11,pc-专题-半幅画中画2,606715,,BJ-18-033,1406,2,0.14,869,2
2018-06-11,pc-专题-底通,606717,,BJ-18-033,1357,0,0,826,0
2018-06-11,pc-专题-顶部大通栏,606742,,BJ-18-032,2335,8,0.34,1446,8
2018-06-11,pc-专题-顶通,606713,,BJ-18-033,1414,0,0,873,0
2018-06-11,pc-专题-画中画3,606716,,BJ-18-033,1356,0,0,831,0
2018-06-11,pc-专题banner,606765,,BJ-18-032,19341,16,0.08,12938,14
2018-06-11,pc-专题banner导流,606720,,BJ-18-033,19983,20,0.1,14432,20
2018-06-11,pc-专题置换-底部通栏-,606749,,BJ-18-032,14996,7,0.05,11315,7
2018-06-11,pc-专题置换-画中画2,606750,,BJ-18-032,9993,13,0.13,8154,13
2018-06-11,pc-专题置换-画中画3,606751,,BJ-18-032,5871,5,0.09,4771,5
2018-06-10,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2492,0,0,2002,0
2018-06-10,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2426,0,0,1958,0
2018-06-10,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2702,0,0,1456,0
2018-06-10,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2010,0,0,1113,0
2018-06-10,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3719,0,0,2846,0
2018-06-10,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,2817,0
2018-06-10,mobile-mpu2,606646,,BJ-18-029,0,1,0,0,1
2018-06-10,mobile-mpu2-补投,606663,,BJ-18-029,0,5,0,0,5
2018-06-10,pc-专题-半幅画中画1,606745,,BJ-18-032,3,0,0,2,0
2018-06-10,pc-专题-半幅画中画1,606714,,BJ-18-033,1179,2,0.17,652,2
2018-06-10,pc-专题-半幅画中画2,606715,,BJ-18-033,1172,0,0,644,0
2018-06-10,pc-专题-底通,606717,,BJ-18-033,1137,0,0,619,0
2018-06-10,pc-专题-顶部大通栏,606742,,BJ-18-032,2,0,0,2,0
2018-06-10,pc-专题-顶通,606713,,BJ-18-033,1184,3,0.25,649,3
2018-06-10,pc-专题-画中画3,606716,,BJ-18-033,1148,0,0,623,0
2018-06-10,pc-专题banner导流,606720,,BJ-18-033,19997,6,0.03,11890,6
2018-06-09,C-Suite Targeting_MPU_1_300*250,606635,,O-18-008,2493,0,0,2124,0
2018-06-09,C-suite Section Targeting_MPU_1_300*600,606636,,O-18-008,2426,0,0,2086,0
2018-06-09,Global Economy Section Targeting_MPU_1_300*250,606633,,O-18-008,2702,0,0,1525,0
2018-06-09,Global Economy Section _MPU_1_300*600,606634,,O-18-008,2010,0,0,1286,0
2018-06-09,Management Section Targeting_MPU_1_300*250,606619,,O-18-008,3720,0,0,3053,0
2018-06-09,Management Section Targeting_MPU_1_300*600,606618,,O-18-008,3720,0,0,3031,0
2018-06-09,PC-homepage-mpu1,606644,,BJ-18-029,0,1,0,0,1
